"","count.201001","count.201002","count.201003","count.201004","count.201005","count.201006","count.201007","count.201008","count.201009","count.201010","count.201011","count.201012","count.201101","count.201102","count.201103","count.201104","count.201105","count.201106","count.201107","count.201108","count.201109","count.201110","count.201111","count.201112","count.201201","count.201202","count.201203","count.201204","count.201205","count.201206","count.201207","count.201208","count.201209","count.201210","count.201211","count.201212","count.201301","count.201302","count.201303","count.201304","count.201305","count.201306","count.201307","count.201308","count.201309","count.201310","count.201311","count.201312","count.201401","count.201402","count.201403","count.201404","count.201405","count.201406","count.201407","count.201408","count.201409","count.201410","count.201411","count.201412","count.201501","count.201502","count.201503","count.201504","count.201505","count.201506","count.201507","count.201508","count.201509","count.201510","count.201511","count.201512"
"392",4,1,3,5,3,1,3,4,2,4,2,3,2,1,1,1,2,0,2,3,0,1,1,0,1,0,0,3,1,2,3,1,0,3,0,4,2,1,1,0,2,0,0,2,0,1,1,6,3,2,2,0,0,2,1,2,0,3,2,2,1,2,0,0,1,1,4,4,2,1,1,4
"393",2,2,2,0,0,1,1,3,2,1,1,2,0,1,0,1,2,1,7,1,3,1,0,2,1,0,0,4,4,3,1,4,1,2,0,0,1,1,0,2,1,1,1,2,0,3,1,4,2,2,0,1,0,0,3,2,2,1,0,0,3,0,1,0,0,0,2,1,5,1,0,0
"394",3,0,2,1,0,0,3,3,4,2,0,3,2,1,5,2,1,1,1,0,2,2,0,3,1,1,2,2,0,2,1,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,5,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0,1,3,2,0,3,1,1,2,1
"395",2,0,2,2,2,1,7,1,5,3,4,2,2,1,4,2,3,1,3,3,1,0,2,1,0,1,1,2,1,1,1,3,3,3,2,2,1,0,3,5,2,2,5,1,1,1,2,5,5,2,0,1,0,2,5,0,1,1,0,1,1,1,0,1,0,2,1,0,1,2,4,1
"396",5,8,2,3,4,6,3,3,12,5,5,3,6,6,2,1,6,5,5,1,4,2,2,2,3,1,1,3,2,1,3,3,0,0,2,1,1,1,2,2,2,1,1,1,1,1,3,4,1,1,2,0,2,2,3,1,1,1,0,2,3,3,1,0,3,3,0,3,3,0,3,1
"397",2,0,1,4,3,2,4,1,2,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,1,1,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,0,1,9,3
"398",2,0,1,1,2,9,2,3,6,5,3,4,2,1,1,1,1,2,3,1,4,3,1,3,3,1,3,4,3,6,2,5,6,2,4,3,1,1,1,2,2,0,1,2,1,1,1,0,1,0,1,0,1,3,3,2,3,5,0,1,2,0,0,5,1,2,1,9,5,6,4,6
"399",2,2,1,6,1,6,1,3,1,1,2,2,2,1,1,1,0,0,1,1,1,0,2,3,0,0,1,2,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,5,5,3,4
"400",0,2,3,2,1,2,4,1,0,2,3,0,0,3,0,2,4,0,1,1,0,1,0,2,1,0,3,1,2,0,0,0,1,1,0,0,1,0,2,1,0,0,1,1,0,2,0,2,1,0,0,0,0,0,1,1,0,1,2,0,0,0,2,0,0,0,2,2,4,2,0,0
"401",1,0,2,2,1,5,2,1,3,2,2,2,2,1,0,5,1,5,0,2,1,1,1,6,1,1,4,3,0,1,0,0,0,2,1,1,0,1,0,0,1,1,0,0,0,3,0,1,0,1,3,1,0,0,1,0,0,1,0,0,1,1,1,2,0,1,0,0,2,1,2,1
"402",1,2,3,0,1,0,0,1,0,2,1,3,1,1,0,3,0,2,0,1,2,1,1,1,1,1,0,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,2
"403",0,0,3,2,1,1,2,6,6,4,4,4,3,2,2,1,1,8,0,2,4,5,3,9,7,17,9,1,0,2,2,1,3,3,0,2,1,1,1,1,1,2,2,2,2,1,1,2,0,0,0,0,1,1,0,0,4,1,0,3,1,2,3,5,1,1,2,1,0,1,1,2
"404",1,1,1,2,1,2,3,7,1,3,3,3,3,2,1,2,2,4,6,2,2,7,5,8,8,8,7,1,3,2,4,2,1,0,2,0,3,0,0,0,0,0,0,0,1,1,2,3,1,0,2,0,3,1,1,1,1,0,1,0,0,0,3,0,1,0,7,2,3,7,0,1
"405",1,2,0,0,2,1,1,0,4,0,2,0,0,0,1,1,0,2,1,1,1,4,2,0,4,1,1,0,1,2,0,1,1,0,2,1,0,0,0,0,1,1,0,0,0,1,2,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,0,0
"406",1,1,0,3,2,5,1,3,5,4,2,1,1,1,1,3,2,4,2,3,1,2,1,1,3,1,1,1,1,1,0,1,0,1,0,0,1,2,2,0,0,1,1,2,0,2,0,1,1,0,1,0,0,0,0,0,2,0,0,1,4,0,2,0,0,0,1,2,3,0,2,3
"407",4,1,2,3,2,0,3,6,8,6,2,0,2,4,2,2,5,0,2,2,1,3,2,4,2,0,1,1,1,1,0,0,2,0,2,0,1,0,0,1,0,3,3,0,0,1,0,0,2,0,1,2,1,3,4,2,1,0,1,1,0,0,0,2,0,1,3,1,5,2,1,2
"408",3,1,2,2,2,0,3,1,3,3,2,7,0,1,4,0,2,3,3,1,5,1,1,0,1,4,1,1,1,1,2,1,2,0,0,0,2,0,1,1,2,3,2,0,0,0,0,1,1,1,1,2,0,1,3,1,0,0,1,1,0,0,2,1,2,0,0,0,2,1,1,1
"409",1,1,3,0,0,1,4,5,6,4,8,2,2,2,1,4,0,2,1,2,5,3,0,1,1,2,1,2,2,2,1,1,2,0,1,1,0,0,1,0,0,1,1,0,0,0,1,2,1,0,0,0,1,0,1,2,0,0,0,3,2,0,0,0,0,2,1,1,3,1,0,1
"410",1,0,0,0,2,1,1,4,2,0,2,2,1,0,1,1,1,1,1,1,4,1,4,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0
"411",2,1,1,0,1,0,1,3,4,3,2,2,3,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,2,2,0,0,0,1,3,0,0,1,1,1,1,3,2,2,0,0,1,1,0,0,1,0,1,1,0,0,1,1,3,0,0
"412",3,1,2,2,3,1,1,2,2,4,2,0,1,0,1,0,3,0,3,1,0,1,1,0,1,1,3,1,0,4,1,1,1,0,0,1,1,0,2,0,1,3,2,0,0,2,0,0,0,2,1,0,1,1,1,0,0,3,0,0,1,0,1,0,1,0,0,0,2,0,1,2
"413",2,1,0,0,0,1,0,1,1,3,1,1,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,3,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,3,2,0,0,0,0,2,1,0,2,0,2,2,0
"414",3,0,1,2,1,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,2,2,1,0,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1
"415",1,1,0,1,0,1,0,1,1,0,1,2,0,1,1,0,1,0,1,2,0,3,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,2,0,1
"416",1,1,1,1,2,0,1,0,1,1,1,2,1,0,2,1,4,0,2,2,2,0,1,2,0,3,0,1,2,4,1,0,1,0,4,1,0,2,0,0,2,0,0,2,0,1,1,0,0,0,0,0,1,1,1,1,3,4,1,1,1,0,0,0,1,0,1,1,0,1,1,1
"417",3,0,1,0,2,0,3,0,0,3,2,0,0,0,1,0,1,2,2,3,0,2,2,3,1,0,0,0,0,3,1,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,2,1,1,2,1,1,0,0,1,0,0,2,2,0,0,2,0,1
"418",1,0,0,1,1,3,1,1,4,0,0,0,1,0,1,1,1,0,2,0,2,2,2,1,2,1,2,2,1,1,0,0,1,0,1,4,1,0,0,2,1,0,0,0,1,1,3,1,1,1,0,2,1,0,1,1,0,1,0,4,1,0,0,0,0,0,0,1,2,1,1,0
"419",2,0,0,2,1,2,1,2,2,3,4,0,1,0,0,1,3,0,1,1,2,1,3,1,1,0,1,1,0,4,5,6,1,3,1,1,0,0,0,0,0,2,3,0,0,1,0,1,1,0,1,0,0,0,0,2,0,1,3,4,1,2,1,1,1,1,1,1,0,0,1,1
"420",1,2,5,3,4,3,0,5,4,4,1,1,2,1,0,1,1,3,2,8,3,5,2,2,2,1,0,5,1,1,0,3,0,4,5,1,1,3,0,1,0,1,0,2,1,1,3,1,2,1,1,1,2,2,1,3,1,3,0,3,0,0,1,0,0,0,0,2,2,2,0,3
"421",2,0,0,2,1,1,2,1,1,2,1,0,1,0,0,0,0,3,0,1,1,0,5,1,1,0,2,0,0,2,2,0,2,2,1,1,0,1,0,2,1,0,0,0,0,1,0,0,1,0,1,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1
"422",2,1,2,2,2,2,2,6,5,2,4,7,1,0,2,1,1,3,4,6,3,6,4,6,3,1,4,3,4,2,4,1,2,0,0,2,4,0,1,4,4,1,0,0,2,1,2,0,0,0,5,0,0,2,0,2,1,1,1,0,1,1,1,0,2,0,5,3,2,4,2,1
"423",2,0,2,3,1,1,2,4,1,3,2,0,2,1,1,1,1,3,2,1,0,2,1,2,2,1,1,2,1,1,0,1,0,1,3,1,0,1,1,1,1,1,3,0,2,0,1,1,1,1,1,0,1,0,1,0,0,0,0,2,1,1,1,0,0,0,0,1,0,2,1,3
"424",1,1,1,3,1,3,1,2,2,2,0,0,0,1,1,1,2,0,0,1,0,1,0,3,2,0,1,1,1,0,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,1,0,1,0,0,0,0,2,2,0,0,0,0,0,1,1,1,1,3,0,0
"425",2,0,0,2,1,2,3,3,2,1,1,1,1,1,0,2,2,2,2,5,3,4,2,5,3,0,0,1,2,1,0,1,1,1,0,0,0,0,0,2,0,0,0,0,3,1,3,1,1,0,0,2,0,1,1,1,0,0,0,0,0,0,0,2,0,1,0,1,1,2,0,0
"426",1,1,2,4,1,4,0,0,5,4,1,0,2,1,1,0,2,1,3,8,1,1,3,1,2,0,0,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,5,5,1,5,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"427",3,0,1,0,0,3,1,3,6,0,2,0,2,0,0,4,2,2,4,2,0,1,2,3,2,1,1,0,3,1,0,3,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,2,0,1,0,2,1,2,0,0,0,2,0,0,2,0,0,0
"428",3,1,0,1,1,0,0,0,0,3,2,0,0,0,1,1,0,1,3,1,1,2,1,2,0,0,0,1,2,0,1,0,0,0,1,0,3,0,1,1,0,0,2,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,1
"429",2,1,1,1,0,1,1,0,0,0,1,1,1,0,3,0,2,2,3,1,1,0,1,0,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,1
"430",2,0,1,2,3,6,2,6,4,4,6,2,3,2,1,1,0,9,3,3,4,3,3,2,5,1,1,1,1,1,0,5,1,1,1,0,0,1,2,2,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,2,1,1,0,0,0,2,0,3,1,0,0,1,1,0
"431",0,1,0,1,1,2,0,0,0,1,2,0,1,1,0,5,0,1,2,1,4,1,0,0,0,0,0,0,1,2,0,2,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1
"432",0,2,1,0,1,1,1,3,1,3,4,2,1,0,2,1,0,0,2,5,1,1,2,1,0,2,2,0,1,0,1,4,0,1,2,0,0,0,1,0,0,2,1,1,2,0,2,2,0,0,3,0,1,1,3,3,2,0,0,1,1,0,2,0,0,0,0,0,1,2,0,0
"433",2,1,0,1,0,1,0,4,1,0,4,0,3,1,0,0,5,1,1,2,0,1,1,1,1,0,1,0,1,2,0,0,2,0,0,1,2,0,1,0,0,1,0,2,0,1,0,0,1,0,0,0,1,1,1,0,1,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0
"434",3,3,0,1,3,3,1,3,1,1,3,1,1,0,0,0,0,3,2,3,1,6,4,5,4,1,0,0,0,0,1,1,0,1,0,0,2,0,0,3,1,1,0,1,0,0,2,2,1,0,1,0,0,1,1,1,3,2,0,0,1,1,1,1,1,3,0,3,1,5,1,0
"435",2,1,0,1,0,0,0,2,0,2,1,0,1,0,0,2,0,0,1,0,1,2,2,1,0,0,0,0,1,0,1,3,0,0,0,0,0,0,1,4,0,2,0,0,1,1,1,1,0,0,2,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,1,2,0,2,2,0
"436",1,0,3,0,4,1,2,3,3,0,2,3,0,0,1,0,0,0,0,2,2,2,3,0,4,0,2,0,2,1,2,1,1,1,3,1,0,1,1,0,1,0,0,0,0,0,2,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,2
"437",1,1,1,2,1,2,1,1,1,6,4,2,1,2,1,2,3,0,2,3,3,2,4,2,2,0,3,3,2,1,1,1,0,1,4,1,0,1,0,1,0,3,0,3,0,2,2,1,2,1,2,5,0,0,3,1,2,1,1,1,2,0,0,0,2,1,1,1,2,2,1,1
"438",0,1,0,1,0,0,0,1,1,4,0,0,0,0,0,1,0,0,1,3,2,3,1,0,0,0,1,0,0,1,0,3,0,1,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"439",0,0,1,2,0,0,0,0,0,1,0,1,0,2,0,1,0,1,1,0,1,2,1,0,1,0,1,2,0,0,1,1,2,2,1,0,0,0,1,0,1,0,2,0,2,0,2,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0
"440",0,0,0,2,0,2,1,0,0,0,0,3,0,2,2,2,0,1,1,1,3,0,0,0,3,1,0,1,1,0,2,1,0,2,3,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,1,2,1,2,1,4,1,1,2,3,1,0,1,1,1,1,0,0,1,0,0,0
"441",0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,1,1,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"442",1,0,0,2,0,0,1,0,3,2,0,0,1,0,2,0,1,0,2,1,1,0,0,1,2,0,2,0,1,1,0,0,1,0,2,0,1,0,1,0,0,0,2,2,0,1,0,1,0,0,0,1,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"443",0,2,2,1,2,1,0,1,5,1,1,0,0,1,1,2,0,1,2,1,1,1,0,0,2,1,0,1,3,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"444",0,0,1,2,0,1,1,1,3,2,1,2,0,0,1,2,1,0,2,1,1,0,2,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,1,1,1,0
"445",0,0,5,0,1,2,2,0,2,4,3,1,2,0,0,2,2,1,3,1,1,1,0,1,0,2,2,0,2,0,0,1,1,2,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,3,0
"446",1,2,1,1,4,1,2,0,4,0,0,0,0,0,1,1,0,1,2,0,0,2,1,0,0,0,1,1,0,0,0,1,0,0,2,0,2,1,0,0,2,0,1,1,0,0,0,1,0,2,1,0,0,0,0,1,0,1,0,1,2,2,0,0,0,1,1,2,0,0,0,0
"447",0,2,2,1,3,2,2,1,3,2,2,2,0,0,0,1,1,2,2,1,2,0,2,5,0,0,1,4,0,3,5,0,4,1,1,0,2,0,0,3,0,0,1,1,1,0,2,0,0,0,1,0,1,1,0,1,0,1,0,2,1,0,0,0,0,1,1,1,0,1,0,0
"448",1,0,1,2,1,3,3,2,1,5,5,1,2,1,7,2,2,1,1,1,1,2,1,1,1,3,1,1,1,0,1,2,1,1,2,3,2,3,3,0,0,0,0,0,0,1,1,2,1,0,1,1,0,2,2,0,0,1,1,0,0,0,1,1,0,1,0,1,1,4,2,0
"449",0,2,1,1,1,1,0,1,2,1,0,0,0,3,0,2,0,2,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,2,1,1,1,0,1,0,0,1,1,1,1,2,1,4,0,1,2,1,1,0,2,0,0,2,0,1,0,2,1,0,0,0,0,0,1,1,0,0
"450",1,1,0,3,4,1,1,3,2,0,1,0,4,1,0,0,1,1,1,6,0,3,0,1,1,1,0,1,1,0,0,0,1,0,2,1,0,0,0,1,1,0,0,3,0,0,3,2,2,1,1,2,1,1,0,0,2,0,0,1,1,0,1,0,0,0,1,3,0,0,0,3
"451",4,3,0,1,3,2,4,6,1,4,4,1,1,0,4,2,1,0,2,3,1,2,5,3,2,0,0,1,0,0,1,1,1,2,1,0,1,2,0,0,1,0,1,2,2,1,1,1,1,1,0,0,0,0,1,2,3,0,1,0,1,0,2,0,1,1,0,5,3,3,1,1
"452",1,2,1,1,0,0,0,0,0,1,1,0,0,0,1,1,3,1,2,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0
"453",1,5,1,4,1,1,1,5,0,0,0,4,0,1,0,2,1,0,1,2,0,1,1,3,1,0,0,0,1,1,2,0,1,2,0,1,0,0,1,1,0,2,1,0,2,1,3,0,0,0,0,1,1,1,5,1,1,2,0,0,0,0,1,0,0,0,1,0,6,1,1,1
"454",2,1,0,2,1,0,2,2,0,0,1,1,5,1,0,2,1,0,0,2,1,3,1,2,1,0,1,0,1,1,3,0,2,4,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,1,1,1,0,2,0,0
"455",0,0,2,1,1,1,2,1,1,1,3,1,0,2,2,0,2,1,2,0,2,3,0,4,0,0,1,1,0,3,0,2,1,3,0,1,0,1,0,0,0,0,2,2,1,0,1,2,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,2,1,1,0,0
"456",4,1,1,3,2,0,3,0,0,1,0,0,1,1,2,2,2,1,2,2,1,0,3,0,1,0,1,1,0,1,0,0,0,3,0,2,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"457",0,3,1,2,1,0,1,0,0,2,0,1,0,0,0,0,1,1,0,0,1,3,1,1,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"458",0,0,0,4,3,2,1,0,1,1,4,3,1,0,0,0,0,1,1,1,0,1,2,2,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,3,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
"459",0,1,1,1,2,0,0,0,2,1,1,1,1,0,1,2,2,0,1,1,1,0,1,1,2,0,0,2,1,1,1,0,0,0,0,2,0,0,0,1,0,1,1,1,2,0,0,2,2,2,1,1,1,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,1,0,2
"460",0,2,0,5,3,4,2,1,2,3,2,2,1,0,1,1,1,1,2,1,2,3,1,2,2,2,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,3,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,2,0,2
"461",2,0,4,2,3,1,3,2,3,0,2,1,2,1,0,2,2,4,2,1,5,2,1,1,2,2,1,0,5,0,2,2,2,2,2,0,1,0,4,1,0,0,0,0,2,1,2,1,1,1,2,0,1,2,0,4,0,0,1,0,0,1,2,1,3,1,1,3,1,2,1,0
"462",2,0,0,2,2,0,2,1,2,1,0,0,0,0,0,0,1,0,0,0,1,1,3,2,0,1,2,2,4,1,2,2,1,0,0,3,0,0,1,1,2,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
"463",1,1,1,2,1,2,1,2,2,2,5,1,0,0,1,2,1,3,2,3,6,5,8,4,2,0,2,2,2,4,1,2,0,2,2,0,0,1,0,0,0,3,3,1,0,0,0,1,1,0,0,1,0,1,0,1,4,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1
"464",0,0,0,1,1,3,3,0,1,3,3,3,2,0,3,3,4,3,1,4,3,4,2,3,0,0,3,0,2,2,0,1,1,2,1,0,0,1,0,0,2,0,3,1,0,1,3,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,1,0,0,0,3,1,2,1
"465",0,0,1,2,0,3,0,1,0,0,3,0,0,1,2,1,2,5,1,2,1,6,3,3,0,0,3,0,0,1,1,1,0,1,0,0,0,0,0,1,0,3,1,0,1,0,0,1,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,3,1
"466",2,2,2,3,1,0,3,4,2,2,1,1,2,1,2,1,0,1,3,4,1,4,0,1,1,0,4,4,5,4,2,4,0,4,3,2,1,0,0,0,0,8,0,2,5,1,3,0,1,1,1,3,1,2,0,2,0,1,0,4,0,1,1,0,4,1,0,0,0,1,1,2
"467",0,1,1,0,2,1,1,1,1,2,1,2,0,1,2,0,1,0,3,0,0,1,4,1,3,0,0,1,0,1,0,1,1,2,0,1,1,2,0,1,0,2,0,0,0,0,1,1,1,0,1,0,0,0,0,0,2,2,1,0,0,1,1,0,2,1,0,0,0,1,1,0
"468",1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"469",3,1,0,0,2,2,2,2,2,2,2,1,0,1,2,1,1,0,1,1,5,3,2,2,0,0,1,2,1,3,0,3,2,2,3,2,1,1,2,0,1,3,5,2,0,0,2,0,0,0,0,2,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
"470",2,2,3,0,1,1,0,1,1,0,7,1,5,1,1,2,5,0,0,5,2,2,3,1,2,2,1,0,0,0,5,2,0,1,2,0,0,2,1,0,3,1,2,0,0,3,1,1,1,0,1,1,1,0,2,0,1,1,4,1,0,0,0,0,0,1,1,2,0,0,0,2
"471",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,3,1,0,0,1,1,2,1,1,0,0,0,2,2,1,0,0,0,1,0,1,0,1,0,0,0,1,1,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
